rate_ave,Action,Adventure,Animation,Comedy,Crime,Documentary,Drama,Family,Fantasy,Foreign,History,Horror,Kids,Music,Mystery,Romance,ScienceFiction,TVMovie,Thriller,War,Western,popularity,mid
3.028087556,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.91124,76173
3.1717956000000003,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,17.724,76175
3.281521725,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.80025,76210
3.26736567,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.4443,76251
3.164894314,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.23106,76293
3.181697796,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,3.68084,76317
3.809174451,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.01079,76738
3.510309882,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2.30578,76763
3.138153157,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.35553,77191
3.33120961,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4.9869,77201
2.911022968,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4.22072,77206
3.471928527,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.61283,77240
3.546456567,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.54443,77307
3.21615637,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,13.7473,77364
3.264868782,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,6.38678,77414
3.361359701,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1.73329,77421
2.916416751,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3.27779,77427
3.673844652,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.78908,77455
3.009047761,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1.47069,77540
3.2010258400000002,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,29.2936,77561
3.809278572,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.02588,77629
3.1684915240000002,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,9.62196,109483
4.4789311000000005,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,150.019,109487
3.398076597,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,9.95313,109569
3.2155680600000003,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,16.9374,109578
3.40102907,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,28.8303,109673
3.32468809,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,12.3461,109846
3.47280693,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,12.6097,109848
3.41994042,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,13.1218,109850
3.452769409,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.90861,109864
3.164203141,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.13089,109895
3.3888735100000003,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,56.5179,110102
3.62347322,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.6338,110127
2.939916665,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5.13285,110297
3.176250866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,5.47114,110407
3.5437953060000003,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.15874,110453
3.15886871,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,11.1259,110501
3.33400908,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,41.2332,110553
3.543902601,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.17429,110586
2.959649667,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,9.54343,110591
3.55051884,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,13.2636,110730
3.25002358,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,21.4382,110771
3.5330765900000003,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,14.0111,110882
3.27809944,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.6376,111113
3.644008086,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.46494,111235
3.37002917,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,48.8593,111360
3.3309763,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,48.127,111362
3.1439624200000003,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,24.5018,111364
3.26435071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,10.9059,111384
3.25576345,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.4005,111443
3.2334847300000003,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.1717,111617
3.53813777,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,27.3533,111622
2.97545421,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,28.9209,111659
3.35279143,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11.1147,111743
3.33758537,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,44.1573,111759
3.70283958,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,34.0782,111921
3.06462891,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,10.5839,112006
3.19722767,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.4243,112138
3.54771683,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,67.4807,112171
3.2975271200000003,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,49.2648,112175
3.7496867,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.143,112183
3.59134431,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.0499,112290
3.28036549,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,40.7921,112370
3.54175517,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,13.3993,112421
3.27177981,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,27.3449,112515
3.94865874,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65.8346,112552
4.06383353,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,80.3237,112556
3.5251907300000003,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,43.9117,112623
3.4574794300000002,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47.6347,112788
3.52090474,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,11.1746,112804
3.0437936,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,30.144,112818
3.79719374,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,91.9846,112852
